INI23037	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23037.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23037.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23037.hla.PHENO1.glm.linear	
INI23038	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23038.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23038.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23038.hla.PHENO1.glm.linear	
INI23039	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23039.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23039.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23039.hla.PHENO1.glm.linear	
INI23040	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23040.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23040.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23040.hla.PHENO1.glm.linear	
INI23041	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23041.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23041.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23041.hla.PHENO1.glm.linear	
INI23042	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23042.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23042.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23042.hla.PHENO1.glm.linear	
INI23043	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23043.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23043.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23043.hla.PHENO1.glm.linear	
INI23044	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23044.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.INI23044.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.INI23044.hla.PHENO1.glm.linear	
INI23099	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23099.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23099.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23099.hla.PHENO1.glm.linear	
INI23100	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23100.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23100.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23100.hla.PHENO1.glm.linear	
INI23101	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23101.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23101.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23101.hla.PHENO1.glm.linear	
INI23102	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23102.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23102.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23102.hla.PHENO1.glm.linear	
INI23105	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23105.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23105.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23105.hla.PHENO1.glm.linear	
INI23106	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23106.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23106.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23106.hla.PHENO1.glm.linear	
INI23107	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23107.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23107.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23107.hla.PHENO1.glm.linear	
INI23108	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23108.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23108.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23108.hla.PHENO1.glm.linear	
INI23109	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23109.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23109.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23109.hla.PHENO1.glm.linear	
INI23110	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23110.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23110.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23110.hla.PHENO1.glm.linear	
INI23111	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23111.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23111.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23111.hla.PHENO1.glm.linear	
INI23112	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23112.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23112.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23112.hla.PHENO1.glm.linear	
INI23113	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23113.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23113.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23113.hla.PHENO1.glm.linear	
INI23114	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23114.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23114.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23114.hla.PHENO1.glm.linear	
INI23115	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23115.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23115.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23115.hla.PHENO1.glm.linear	
INI23116	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23116.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23116.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23116.hla.PHENO1.glm.linear	
INI23117	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23117.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23117.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23117.hla.PHENO1.glm.linear	
INI23118	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23118.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23118.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23118.hla.PHENO1.glm.linear	
INI23119	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23119.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23119.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23119.hla.PHENO1.glm.linear	
INI23120	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23120.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23120.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23120.hla.PHENO1.glm.linear	
INI23121	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23121.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23121.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23121.hla.PHENO1.glm.linear	
INI23122	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23122.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23122.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23122.hla.PHENO1.glm.linear	
INI23123	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23123.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23123.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23123.hla.PHENO1.glm.linear	
INI23124	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23124.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23124.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23124.hla.PHENO1.glm.linear	
INI23125	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23125.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23125.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23125.hla.PHENO1.glm.linear	
INI23126	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23126.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23126.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23126.hla.PHENO1.glm.linear	
INI23127	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23127.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23127.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23127.hla.PHENO1.glm.linear	
INI23128	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23128.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23128.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23128.hla.PHENO1.glm.linear	
INI23129	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23129.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23129.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23129.hla.PHENO1.glm.linear	
INI23130	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23130.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/11139/24614/white_british/ukb24983_v2.INI23130.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/11139/24614/white_british/ukb24983_v2_hg19.INI23130.hla.PHENO1.glm.linear	
INI23200	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23200.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23200.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23200.hla.PHENO1.glm.linear	
INI23201	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23201.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23201.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23201.hla.PHENO1.glm.linear	
INI23202	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23202.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23202.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23202.hla.PHENO1.glm.linear	
INI23206	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23206.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23206.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23206.hla.PHENO1.glm.linear	
INI23208	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23208.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23208.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23208.hla.PHENO1.glm.linear	
INI23209	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23209.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23209.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23209.hla.PHENO1.glm.linear	
INI23210	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23210.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23210.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23210.hla.PHENO1.glm.linear	
INI23212	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23212.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23212.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23212.hla.PHENO1.glm.linear	
INI23213	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23213.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23213.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23213.hla.PHENO1.glm.linear	
INI23214	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23214.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23214.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23214.hla.PHENO1.glm.linear	
INI23215	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23215.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23215.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23215.hla.PHENO1.glm.linear	
INI23216	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23216.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23216.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23216.hla.PHENO1.glm.linear	
INI23220	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23220.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23220.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23220.hla.PHENO1.glm.linear	
INI23221	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23221.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23221.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23221.hla.PHENO1.glm.linear	
INI23222	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23222.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23222.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23222.hla.PHENO1.glm.linear	
INI23223	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23223.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23223.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23223.hla.PHENO1.glm.linear	
INI23224	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23224.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23224.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23224.hla.PHENO1.glm.linear	
INI23225	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23225.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23225.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23225.hla.PHENO1.glm.linear	
INI23244	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23244.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23244.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23244.hla.PHENO1.glm.linear	
INI23245	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23245.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23245.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23245.hla.PHENO1.glm.linear	
INI23246	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23246.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI23246.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI23246.hla.PHENO1.glm.linear	
